sample-id,absolute-filepath,direction
I14-M47,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121380-1-1-1_S94_L001_R1_001.fastq,forward
I14-M47,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121380-1-1-1_S94_L001_R2_001.fastq,reverse
I15-M49,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121381-1-1-1_S96_L001_R1_001.fastq,forward
I15-M49,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121381-1-1-1_S96_L001_R2_001.fastq,reverse
I16-M52,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121382-1-1-1_S98_L001_R1_001.fastq,forward
I16-M52,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121382-1-1-1_S98_L001_R2_001.fastq,reverse
I17-M55,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121383-1-1-1_S99_L001_R1_001.fastq,forward
I17-M55,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121383-1-1-1_S99_L001_R2_001.fastq,reverse
I18-M07,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121384-3-1-1_S189_L001_R1_001.fastq,forward
I18-M07,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121384-3-1-1_S189_L001_R2_001.fastq,reverse
I19-M57,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121385-1-1-1_S102_L001_R1_001.fastq,forward
I19-M57,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121385-1-1-1_S102_L001_R2_001.fastq,reverse
I20-M58,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121386-1-1-1_S104_L001_R1_001.fastq,forward
I20-M58,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121386-1-1-1_S104_L001_R2_001.fastq,reverse
I21-M56,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121387-1-1-1_S105_L001_R1_001.fastq,forward
I21-M56,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121387-1-1-1_S105_L001_R2_001.fastq,reverse
I22-M60,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121388-1-1-1_S107_L001_R1_001.fastq,forward
I22-M60,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121388-1-1-1_S107_L001_R2_001.fastq,reverse
I23-M64,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121389-1-1-1_S109_L001_R1_001.fastq,forward
I23-M64,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121389-1-1-1_S109_L001_R2_001.fastq,reverse
I24-M67,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121390-1-1-1_S111_L001_R1_001.fastq,forward
I24-M67,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121390-1-1-1_S111_L001_R2_001.fastq,reverse
I25-M69,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121391-1-1-1_S100_L001_R1_001.fastq,forward
I25-M69,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121391-1-1-1_S100_L001_R2_001.fastq,reverse
I26-M72,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121392-1-1-1_S101_L001_R1_001.fastq,forward
I26-M72,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121392-1-1-1_S101_L001_R2_001.fastq,reverse
I27-M73,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121393-1-1-1_S103_L001_R1_001.fastq,forward
I27-M73,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121393-1-1-1_S103_L001_R2_001.fastq,reverse
I28-M75,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121394-1-1-1_S182_L001_R1_001.fastq,forward
I28-M75,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121394-1-1-1_S182_L001_R2_001.fastq,reverse
I29-M76,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121395-1-1-1_S106_L001_R1_001.fastq,forward
I29-M76,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121395-1-1-1_S106_L001_R2_001.fastq,reverse
I30-M77,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121396-1-1-1_S108_L001_R1_001.fastq,forward
I30-M77,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121396-1-1-1_S108_L001_R2_001.fastq,reverse
I31-M78,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121397-1-1-1_S110_L001_R1_001.fastq,forward
I31-M78,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121397-1-1-1_S110_L001_R2_001.fastq,reverse
I32-M79,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121398-1-1-1_S112_L001_R1_001.fastq,forward
I32-M79,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121398-1-1-1_S112_L001_R2_001.fastq,reverse
I33-M80,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121399-1-1-1_S113_L001_R1_001.fastq,forward
I33-M80,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121399-1-1-1_S113_L001_R2_001.fastq,reverse
I34-M88,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121400-1-1-1_S115_L001_R1_001.fastq,forward
I34-M88,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121400-1-1-1_S115_L001_R2_001.fastq,reverse
I35-M86,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121401-1-1-1_S117_L001_R1_001.fastq,forward
I35-M86,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121401-1-1-1_S117_L001_R2_001.fastq,reverse
I36-M93,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121402-1-1-1_S119_L001_R1_001.fastq,forward
I36-M93,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121402-1-1-1_S119_L001_R2_001.fastq,reverse
I37-M95,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121403-1-1-1_S121_L001_R1_001.fastq,forward
I37-M95,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121403-1-1-1_S121_L001_R2_001.fastq,reverse
I38-M97,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121404-1-1-1_S123_L001_R1_001.fastq,forward
I38-M97,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121404-1-1-1_S123_L001_R2_001.fastq,reverse
I39-M98,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121405-1-1-1_S125_L001_R1_001.fastq,forward
I39-M98,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121405-1-1-1_S125_L001_R2_001.fastq,reverse
I40-M99,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121406-1-1-1_S127_L001_R1_001.fastq,forward
I40-M99,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121406-1-1-1_S127_L001_R2_001.fastq,reverse
I41-M100,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121407-1-1-1_S114_L001_R1_001.fastq,forward
I41-M100,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121407-1-1-1_S114_L001_R2_001.fastq,reverse
I42-M102,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121408-1-1-1_S116_L001_R1_001.fastq,forward
I42-M102,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121408-1-1-1_S116_L001_R2_001.fastq,reverse
I43-M103,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121409-1-1-1_S118_L001_R1_001.fastq,forward
I43-M103,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121409-1-1-1_S118_L001_R2_001.fastq,reverse
I44-M105,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121410-1-1-1_S120_L001_R1_001.fastq,forward
I44-M105,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121410-1-1-1_S120_L001_R2_001.fastq,reverse
I45-M106,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121411-1-1-1_S122_L001_R1_001.fastq,forward
I45-M106,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121411-1-1-1_S122_L001_R2_001.fastq,reverse
I46-M107,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121412-1-1-1_S124_L001_R1_001.fastq,forward
I46-M107,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121412-1-1-1_S124_L001_R2_001.fastq,reverse
I47-M109,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121413-1-1-1_S126_L001_R1_001.fastq,forward
I47-M109,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121413-1-1-1_S126_L001_R2_001.fastq,reverse
I48-M111,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121414-1-1-1_S128_L001_R1_001.fastq,forward
I48-M111,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121414-1-1-1_S128_L001_R2_001.fastq,reverse
I49-M112,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121415-1-1-1_S129_L001_R1_001.fastq,forward
I49-M112,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121415-1-1-1_S129_L001_R2_001.fastq,reverse
I50-M113,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121416-1-1-1_S131_L001_R1_001.fastq,forward
I50-M113,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121416-1-1-1_S131_L001_R2_001.fastq,reverse
I1-MV01,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121417-1-1-1_S133_L001_R1_001.fastq,forward
I1-MV01,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121417-1-1-1_S133_L001_R2_001.fastq,reverse
I2-MV02,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121418-1-1-1_S135_L001_R1_001.fastq,forward
I2-MV02,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121418-1-1-1_S135_L001_R2_001.fastq,reverse
I3-MV03,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121419-1-1-1_S137_L001_R1_001.fastq,forward
I3-MV03,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121419-1-1-1_S137_L001_R2_001.fastq,reverse
I4-MV04,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121420-1-1-1_S139_L001_R1_001.fastq,forward
I4-MV04,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121420-1-1-1_S139_L001_R2_001.fastq,reverse
I5-MV05,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121421-1-1-1_S141_L001_R1_001.fastq,forward
I5-MV05,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121421-1-1-1_S141_L001_R2_001.fastq,reverse
I6-MV06,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121422-1-1-1_S143_L001_R1_001.fastq,forward
I6-MV06,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121422-1-1-1_S143_L001_R2_001.fastq,reverse
I7-MV07,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121423-1-1-1_S130_L001_R1_001.fastq,forward
I7-MV07,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121423-1-1-1_S130_L001_R2_001.fastq,reverse
I8-MV08,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121424-1-1-1_S132_L001_R1_001.fastq,forward
I8-MV08,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121424-1-1-1_S132_L001_R2_001.fastq,reverse
I9-MV10,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121425-1-1-1_S134_L001_R1_001.fastq,forward
I9-MV10,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121425-1-1-1_S134_L001_R2_001.fastq,reverse
I10-MV11,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121426-1-1-1_S136_L001_R1_001.fastq,forward
I10-MV11,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121426-1-1-1_S136_L001_R2_001.fastq,reverse
I11-MV13,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121427-1-1-1_S138_L001_R1_001.fastq,forward
I11-MV13,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121427-1-1-1_S138_L001_R2_001.fastq,reverse
I12-MV14,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121428-1-1-1_S140_L001_R1_001.fastq,forward
I12-MV14,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121428-1-1-1_S140_L001_R2_001.fastq,reverse
I13-MV15,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121429-1-1-1_S142_L001_R1_001.fastq,forward
I13-MV15,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121429-1-1-1_S142_L001_R2_001.fastq,reverse
I14-MV16,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121430-1-1-1_S144_L001_R1_001.fastq,forward
I14-MV16,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121430-1-1-1_S144_L001_R2_001.fastq,reverse
I15-MV18,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121431-1-1-1_S145_L001_R1_001.fastq,forward
I15-MV18,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121431-1-1-1_S145_L001_R2_001.fastq,reverse
I16-MV21,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121432-1-1-1_S147_L001_R1_001.fastq,forward
I16-MV21,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121432-1-1-1_S147_L001_R2_001.fastq,reverse
I17-MV24,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121433-1-1-1_S149_L001_R1_001.fastq,forward
I17-MV24,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121433-1-1-1_S149_L001_R2_001.fastq,reverse
I18-MV25,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121434-1-1-1_S151_L001_R1_001.fastq,forward
I18-MV25,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121434-1-1-1_S151_L001_R2_001.fastq,reverse
I19-MV26,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121435-1-1-1_S153_L001_R1_001.fastq,forward
I19-MV26,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121435-1-1-1_S153_L001_R2_001.fastq,reverse
I20-MV27,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121436-1-1-1_S155_L001_R1_001.fastq,forward
I20-MV27,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121436-1-1-1_S155_L001_R2_001.fastq,reverse
I21-MV29,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121437-1-1-1_S157_L001_R1_001.fastq,forward
I21-MV29,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121437-1-1-1_S157_L001_R2_001.fastq,reverse
I22-MV31,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121438-1-1-1_S159_L001_R1_001.fastq,forward
I22-MV31,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121438-1-1-1_S159_L001_R2_001.fastq,reverse
I23-MV33,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121439-1-1-1_S146_L001_R1_001.fastq,forward
I23-MV33,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121439-1-1-1_S146_L001_R2_001.fastq,reverse
I24-MV36,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121440-1-1-1_S148_L001_R1_001.fastq,forward
I24-MV36,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121440-1-1-1_S148_L001_R2_001.fastq,reverse
I25-MV38,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121441-1-1-1_S150_L001_R1_001.fastq,forward
I25-MV38,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121441-1-1-1_S150_L001_R2_001.fastq,reverse
I26-MV41,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121442-1-1-1_S152_L001_R1_001.fastq,forward
I26-MV41,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121442-1-1-1_S152_L001_R2_001.fastq,reverse
I27-MV42,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121443-1-1-1_S154_L001_R1_001.fastq,forward
I27-MV42,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121443-1-1-1_S154_L001_R2_001.fastq,reverse
I28-MV44,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121444-1-1-1_S156_L001_R1_001.fastq,forward
I28-MV44,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121444-1-1-1_S156_L001_R2_001.fastq,reverse
I29-MV45,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121445-1-1-1_S158_L001_R1_001.fastq,forward
I29-MV45,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121445-1-1-1_S158_L001_R2_001.fastq,reverse
I30-MV46,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121446-1-1-1_S160_L001_R1_001.fastq,forward
I30-MV46,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121446-1-1-1_S160_L001_R2_001.fastq,reverse
I31-MV47,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121447-1-1-1_S161_L001_R1_001.fastq,forward
I31-MV47,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121447-1-1-1_S161_L001_R2_001.fastq,reverse
I32-MV48,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121448-1-1-1_S163_L001_R1_001.fastq,forward
I32-MV48,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121448-1-1-1_S163_L001_R2_001.fastq,reverse
I33-MV49,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121449-1-1-1_S165_L001_R1_001.fastq,forward
I33-MV49,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121449-1-1-1_S165_L001_R2_001.fastq,reverse
I34-MV56,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121450-1-1-1_S167_L001_R1_001.fastq,forward
I34-MV56,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121450-1-1-1_S167_L001_R2_001.fastq,reverse
I35-MV58,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121451-1-1-1_S169_L001_R1_001.fastq,forward
I35-MV58,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121451-1-1-1_S169_L001_R2_001.fastq,reverse
I36-MV63,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121452-1-1-1_S171_L001_R1_001.fastq,forward
I36-MV63,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121452-1-1-1_S171_L001_R2_001.fastq,reverse
I37-MV65,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121453-1-1-1_S173_L001_R1_001.fastq,forward
I37-MV65,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121453-1-1-1_S173_L001_R2_001.fastq,reverse
I38-MV66,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121454-1-1-1_S175_L001_R1_001.fastq,forward
I38-MV66,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121454-1-1-1_S175_L001_R2_001.fastq,reverse
I39-MV67,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121455-1-1-1_S162_L001_R1_001.fastq,forward
I39-MV67,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121455-1-1-1_S162_L001_R2_001.fastq,reverse
I40-MV68,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121456-1-1-1_S164_L001_R1_001.fastq,forward
I40-MV68,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121456-1-1-1_S164_L001_R2_001.fastq,reverse
I41-MV69,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121457-1-1-1_S166_L001_R1_001.fastq,forward
I41-MV69,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121457-1-1-1_S166_L001_R2_001.fastq,reverse
I42-MV71,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121458-1-1-1_S168_L001_R1_001.fastq,forward
I42-MV71,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121458-1-1-1_S168_L001_R2_001.fastq,reverse
I43-MV72,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121459-1-1-1_S170_L001_R1_001.fastq,forward
I43-MV72,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121459-1-1-1_S170_L001_R2_001.fastq,reverse
I44-MV74,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121460-1-1-1_S172_L001_R1_001.fastq,forward
I44-MV74,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121460-1-1-1_S172_L001_R2_001.fastq,reverse
I45-MV75,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121461-1-1-1_S174_L001_R1_001.fastq,forward
I45-MV75,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121461-1-1-1_S174_L001_R2_001.fastq,reverse
I46-MV76,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121462-1-1-1_S176_L001_R1_001.fastq,forward
I46-MV76,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121462-1-1-1_S176_L001_R2_001.fastq,reverse
I47-MV78,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121463-1-1-1_S177_L001_R1_001.fastq,forward
I47-MV78,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121463-1-1-1_S177_L001_R2_001.fastq,reverse
I48-MV80,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121464-1-1-1_S179_L001_R1_001.fastq,forward
I48-MV80,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121464-1-1-1_S179_L001_R2_001.fastq,reverse
I49-MV81,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121465-1-1-1_S180_L001_R1_001.fastq,forward
I49-MV81,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121465-1-1-1_S180_L001_R2_001.fastq,reverse
I50-MV82,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121466-1-1-1_S181_L001_R1_001.fastq,forward
I50-MV82,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121466-1-1-1_S181_L001_R2_001.fastq,reverse
I51-M116,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121621-1-1-1_S143_L001_R1_001.fastq,forward
I51-M116,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121621-1-1-1_S143_L001_R2_001.fastq,reverse
